Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:41:48.045 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3829, epoch: 119, delay_ms: 9, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.045 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3829, epoch: 119, delay_ms: 9, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.045 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3829, epoch: 119, delay_ms: 9, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.046 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3829, epoch: 119, delay_ms: 9, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.046 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3829, epoch: 119, delay_ms: 9, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.046 INFO Aggregated attestation                  validator: 1, src: api, slot: 3829, epoch: 119, delay_ms: 4, index: 0, head: 0xdbf1808d0398adfdf04d47620506ee3a97b622bd690654e812e574c7c305988a, service: val_mon
Nov 20 04:41:48.046 INFO Attestation included in aggregate       validator: 1, src: api, slot: 3829, epoch: 119, delay_ms: 4, index: 0, head: 0xdbf1808d0398adfdf04d47620506ee3a97b622bd690654e812e574c7c305988a, service: val_mon
Nov 20 04:41:48.046 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.046 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.046 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.046 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.047 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.048 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.049 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.050 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.051 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.051 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.051 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.051 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.051 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.051 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.052 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.053 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.054 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:48.054 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3829, epoch: 119, delay_ms: 14, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.015 INFO Sync committee message                  validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.035 INFO Sync committee message                  validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.046 INFO Sync committee message                  validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.065 INFO Sync committee message                  validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.074 INFO Sync committee message                  validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.084 INFO Sync committee message                  validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.095 INFO Sync committee message                  validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.097 INFO Sync committee message                  validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.102 INFO Sync committee message                  validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.111 INFO Sync committee message                  validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.115 INFO Sync committee message                  validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:56.118 INFO Sync committee message                  validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 12, head: 0xdbf1…988a, service: val_mon
Nov 20 04:41:58.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:41:58.002 INFO Synced                                  slot: 3830, block:    …  empty, epoch: 119, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:41:58.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:41:58.007 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:42:00.026 INFO Sync contribution                       validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.026 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.027 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.027 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.027 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.027 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.027 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.027 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.028 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.029 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.029 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.029 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.029 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.029 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.029 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.044 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.044 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.045 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.046 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.046 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.046 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.051 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.051 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.052 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.053 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.054 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3830, epoch: 119, delay_ms: 19, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.055 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.055 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.055 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.055 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.055 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.055 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.056 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.057 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.057 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.057 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
